email,name,phone,address,depart_vehicle_type,depart_airline,depart_at,return_at,seat_table,depart_flight_number,return_vehicle_type,return_airline,return_flight_number,postal_code,qr_link,checked_in,depart_train_name,return_train_name,depart_vehicle_additional_info,return_vehicle_additional_info
[email],Fachruddin Yusuf ,00000000000,Jalan2,car,,2023-12-21T15:10:00,2023-12-22T15:13:00,V1A,,plane,Jjj,123,123,https://api.qrserver.com/v1/create-qr-code/?size=200x200&data=[email],false,,,,
[email],Fachruddin Yusuf ,00000000000,Jalan2,car,,2023-12-21T15:10:00,2023-12-22T15:13:00,V1A,,plane,Jjj,123,123,https://api.qrserver.com/v1/create-qr-code/?size=200x200&data=[email],false,,,,
[email],Fachruddin Yusuf ,00000000000,Jalan2,car,,2023-12-21T15:10:00,2023-12-22T15:13:00,V1A,,plane,Jjj,123,123,https://api.qrserver.com/v1/create-qr-code/?size=200x200&data=[email],false,,,,
[email],Fachruddin Yusuf ,00000000000,Jalan2,car,,2023-12-21T15:10:00,2023-12-22T15:13:00,V1A,,plane,Jjj,123,123,https://api.qrserver.com/v1/create-qr-code/?size=200x200&data=[email],false,,,,
[email],Fachruddin Yusuf ,00000000000,Jalan2,car,,2023-12-21T15:10:00,2023-12-22T15:13:00,V1A,,plane,Jjj,123,123,https://api.qrserver.com/v1/create-qr-code/?size=200x200&data=[email],false,,,,
[email],Fachruddin Yusuf ,00000000000,Jalan2,car,,2023-12-21T15:10:00,2023-12-22T15:13:00,V1A,,plane,Jjj,123,123,https://api.qrserver.com/v1/create-qr-code/?size=200x200&data=[email],false,,,,
[email],Fachruddin Yusuf ,00000000000,Jalan2,car,,2023-12-21T15:10:00,2023-12-22T15:13:00,V1A,,plane,Jjj,123,123,https://api.qrserver.com/v1/create-qr-code/?size=200x200&data=[email],false,,,,
[email],Fachruddin Yusuf ,00000000000,Jalan2,car,,2023-12-21T15:10:00,2023-12-22T15:13:00,V1A,,plane,Jjj,123,123,https://api.qrserver.com/v1/create-qr-code/?size=200x200&data=[email],false,,,,
[email],Fachruddin Yusuf ,00000000000,Jalan2,car,,2023-12-21T15:10:00,2023-12-22T15:13:00,V1A,,plane,Jjj,123,123,https://api.qrserver.com/v1/create-qr-code/?size=200x200&data=[email],false,,,,
[email],Fachruddin Yusuf ,00000000000,Jalan2,car,,2023-12-21T15:10:00,2023-12-22T15:13:00,V1A,,plane,Jjj,123,123,https://api.qrserver.com/v1/create-qr-code/?size=200x200&data=[email],false,,,,
[email],Fachruddin Yusuf ,00000000000,Jalan2,car,,2023-12-21T15:10:00,2023-12-22T15:13:00,V1A,,plane,Jjj,123,123,https://api.qrserver.com/v1/create-qr-code/?size=200x200&data=[email],false,,,,
[email],Fachruddin Yusuf ,00000000000,Jalan2,car,,2023-12-21T15:10:00,2023-12-22T15:13:00,V1A,,plane,Jjj,123,123,https://api.qrserver.com/v1/create-qr-code/?size=200x200&data=[email],false,,,,
[email],Fachruddin Yusuf ,00000000000,Jalan2,car,,2023-12-21T15:10:00,2023-12-22T15:13:00,V1A,,plane,Jjj,123,123,https://api.qrserver.com/v1/create-qr-code/?size=200x200&data=[email],false,,,,
[email],Fachruddin Yusuf ,00000000000,Jalan2,car,,2023-12-21T15:10:00,2023-12-22T15:13:00,V1A,,plane,Jjj,123,123,https://api.qrserver.com/v1/create-qr-code/?size=200x200&data=[email],false,,,,
[email],Fachruddin Yusuf ,00000000000,Jalan2,car,,2023-12-21T15:10:00,2023-12-22T15:13:00,V1A,,plane,Jjj,123,123,https://api.qrserver.com/v1/create-qr-code/?size=200x200&data=[email],false,,,,
[email],Fachruddin Yusuf ,00000000000,Jalan2,car,,2023-12-21T15:10:00,2023-12-22T15:13:00,V1A,,plane,Jjj,123,123,https://api.qrserver.com/v1/create-qr-code/?size=200x200&data=[email],false,,,,
[email],Fachruddin Yusuf ,00000000000,Jalan2,car,,2023-12-21T15:10:00,2023-12-22T15:13:00,V1A,,plane,Jjj,123,123,https://api.qrserver.com/v1/create-qr-code/?size=200x200&data=[email],false,,,,
[email],Fachruddin Yusuf ,00000000000,Jalan2,car,,2023-12-21T15:10:00,2023-12-22T15:13:00,V1A,,plane,Jjj,123,123,https://api.qrserver.com/v1/create-qr-code/?size=200x200&data=[email],false,,,,
[email],Aya,08123445869,"Permata Jingga, Malang",car,,2023-12-20T14:36:00,2023-12-21T14:36:00,A5,,car,,,65893,https://api.qrserver.com/v1/create-qr-code/?size=200x200&data=[email],true,,,,
[email],Fachruddin Yusuf ,00000000000,Jalan2,car,,2023-12-21T15:10:00,2023-12-22T15:13:00,Ad2,,plane,Jjj,123,123,https://api.qrserver.com/v1/create-qr-code/?size=200x200&data=[email],true,,,,